# name|repo_full_name|build_cmd

subfinder|projectdiscovery/subfinder|go build -o "$DOTFILES_DIR/tools/bin/subfinder" ./cmd/subfinder
httpx|projectdiscovery/httpx|go build -o "$DOTFILES_DIR/tools/bin/httpx" ./cmd/httpx
nuclei|projectdiscovery/nuclei|go build -o "$DOTFILES_DIR/tools/bin/nuclei" ./cmd/nuclei
katana|projectdiscovery/katana|go build -o "$DOTFILES_DIR/tools/bin/katana" ./cmd/katana
gau|lc/gau|go build -o "$DOTFILES_DIR/tools/bin/gau" ./cmd/gau
waybackurls|tomnomnom/waybackurls|go build -o "$DOTFILES_DIR/tools/bin/waybackurls" .
unfurl|tomnomnom/unfurl|go build -o "$DOTFILES_DIR/tools/bin/unfurl" .
ffuf|ffuf/ffuf|go build -o "$DOTFILES_DIR/tools/bin/ffuf" .
anew|tomnomnom/anew|go build -o "$DOTFILES_DIR/tools/bin/anew" .
qsreplace|tomnomnom/qsreplace|go build -o "$DOTFILES_DIR/tools/bin/qsreplace" .

# pendiente de gestionar bien en macOS
# uro|s0md3v/uro|pip3 install --user uro
